source_file,source_row,designators,qty_per_board,build_quantity,overage_pct,required_qty,manufacturer,mpn,description,supplier,supplier_part_number,unit_price,subtotal,lifecycle_status,build_multiplier,status,notes,matched_manufacturer,matched_mpn,matched_supplier,matched_inventory,matched_price_qty,matched_unit_price,matched_currency,supplier_match_status,supplier_match_notes
DCD-xVB-90-012-250-4-x0_BOM_Variant 1.csv,2,C47,1,5,20.0,6,Kyocera AVX,08051C105K4T2A,"1 uF, 100 V, ± 10%, X7R, 0805 [2012 Metric], Multilayer Ceramic Capacitor",Mouser,581-08051C105K4T2A,0.158,15.8,Unknown,,clean,,,,,,,,,error,"Nexar lookup failed: Nexar GraphQL error: [{'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.', 'extensions': {'remote': {'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.'}, 'schemaName': 'Supply'}}]"
DCD-xVB-90-012-250-4-x0_BOM_Variant 1.csv,3,C50,1,5,20.0,6,Murata,GCJ188R72A104KA01D,"0.1 uF, 100 V, ± 10%, X7R, 0603 [1608 Metric], Multilayer Ceramic Capacitor",Newark,92AH8161,0.047,4.7,Unknown,,clean,,,,,,,,,error,"Nexar lookup failed: Nexar GraphQL error: [{'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.', 'extensions': {'remote': {'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.'}, 'schemaName': 'Supply'}}]"
DCD-xVB-90-012-250-4-x0_BOM_Variant 1.csv,4,"C65, C66, C67, C68",4,5,20.0,24,Kyocera AVX,08051C103K4T4A,"10nF, 100 V, ± 10%, X7R, 0805 [2012 Metric], Multilayer Ceramic Capacitor",Newark,77AH4977,0.038,15.2,Unknown,,clean,,,,,,,,,error,"Nexar lookup failed: Nexar GraphQL error: [{'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.', 'extensions': {'remote': {'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.'}, 'schemaName': 'Supply'}}]"
DCD-xVB-90-012-250-4-x0_BOM_Variant 1.csv,5,"C33, C48, C49, C51, C52",5,5,20.0,30,TDK,C1608X7R1H104K080AA,Multilayer Ceramic Capacitors 100nF ±10% 50V X7R SMD 0603,Newark,67T1082,0.022,11,Unknown,,clean,,,,,,,,,error,"Nexar lookup failed: Nexar GraphQL error: [{'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.', 'extensions': {'remote': {'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.'}, 'schemaName': 'Supply'}}]"
DCD-xVB-90-012-250-4-x0_BOM_Variant 1.csv,6,C40,1,5,20.0,6,Murata,GRM21B5C1H223JA01K,"Chip Multilayer Ceramic Capacitors for General Purpose, 0805, 22000pF, C0G, 30ppm/°C, 5%, 50V",Digikey,490-GRM21B5C1H223JA01KCT-ND,0.1122,11.22,Unknown,,clean,,,,,,,,,error,"Nexar lookup failed: Nexar GraphQL error: [{'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.', 'extensions': {'remote': {'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.'}, 'schemaName': 'Supply'}}]"
DCD-xVB-90-012-250-4-x0_BOM_Variant 1.csv,7,C14,1,5,20.0,6,TDK,C2012X7S2A105K125AB,Multilayer Ceramic Capacitors 1μF ±10% 100V X7S SMD 0805,Mouser,810-C2012X7S2A105K,0.159,15.9,Unknown,,clean,,,,,,,,,error,"Nexar lookup failed: Nexar GraphQL error: [{'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.', 'extensions': {'remote': {'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.'}, 'schemaName': 'Supply'}}]"
DCD-xVB-90-012-250-4-x0_BOM_Variant 1.csv,8,"C9, C20, C36, C38, C44, C54, C57",7,5,20.0,42,Murata,GCJ188R72A104KA01D,Cap Ceramic 0.1uF 100V X7R 10% Pad SMD 0603 Soft Termination +125°C Automotive T/R,"Digikey, Newark","490-13420-1-ND, 92AH8161","0.03973, 0.041","43.7, 45.1",Volume Production,,clean,,,,,,,,,error,"Nexar lookup failed: Nexar GraphQL error: [{'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.', 'extensions': {'remote': {'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.'}, 'schemaName': 'Supply'}}]"
DCD-xVB-90-012-250-4-x0_BOM_Variant 1.csv,9,C41,1,5,20.0,6,Wurth Electronics,885012207110,Multilayer Ceramic Capacitors MLCC - SMD/SMT WCAP-CSGP 100V 100pF 0805 10%,Digikey,732-12231-1-ND,0.0423,4.23,,,clean,,,,,,,,,error,"Nexar lookup failed: Nexar GraphQL error: [{'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.', 'extensions': {'remote': {'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.'}, 'schemaName': 'Supply'}}]"
DCD-xVB-90-012-250-4-x0_BOM_Variant 1.csv,10,"C23, C39, C45",3,5,20.0,18,Murata,GRM21BZ7YA475ME15L,"Chip Multilayer Ceramic Capacitors for General Purpose, 0805, 4.7uF, X7R, 15%, 20%, 35V",Digikey,490-GRM21BZ7YA475ME15LCT-ND,0.1016,71.12,Unknown,,clean,,,,,,,,,error,"Nexar lookup failed: Nexar GraphQL error: [{'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.', 'extensions': {'remote': {'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.'}, 'schemaName': 'Supply'}}]"
DCD-xVB-90-012-250-4-x0_BOM_Variant 1.csv,11,C53,1,5,20.0,6,Samsung,CL32B475KCVZW6E,"4.7uF, 100V, 10% +Tol, 10% -Tol, X7R, 15% TC, Surface Mount, 1210, Ceramic Capacitor",Digikey,1276-7060-6-ND,0.4161,41.61,Unknown,,clean,,,,,,,,,error,"Nexar lookup failed: Nexar GraphQL error: [{'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.', 'extensions': {'remote': {'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.'}, 'schemaName': 'Supply'}}]"
DCD-xVB-90-012-250-4-x0_BOM_Variant 1.csv,12,"C55, C56",2,5,20.0,12,TDK,C3225X7R1N106K250AC,"10 uF, 75 V, ± 10%, X7R, 1210 [3225 Metric], Multilayer Ceramic Capacitor",Newark,71AH3393,0.377,75.4,Unknown,,clean,,,,,,,,,error,"Nexar lookup failed: Nexar GraphQL error: [{'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.', 'extensions': {'remote': {'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.'}, 'schemaName': 'Supply'}}]"
DCD-xVB-90-012-250-4-x0_BOM_Variant 1.csv,13,"C37, C58",2,5,20.0,12,Murata,GCM188R72A103KA37J,Ceramic Capacitor for Automotive 10nF ±10% 100VDC X7R 0603 Paper T/R,Newark,66AJ7158,0.02,4,Volume Production,,clean,,,,,,,,,error,"Nexar lookup failed: Nexar GraphQL error: [{'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.', 'extensions': {'remote': {'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.'}, 'schemaName': 'Supply'}}]"
DCD-xVB-90-012-250-4-x0_BOM_Variant 1.csv,14,"D5, D10, D11, D12, D13, D14",6,5,20.0,36,Vishay Lite-On,LTST-C190GKT,LED GREEN CLEAR CHIP SMD,Digikey,160-1183-1-ND,0.05134,30.8,Volume Production,,clean,,,,,,,,,error,"Nexar lookup failed: Nexar GraphQL error: [{'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.', 'extensions': {'remote': {'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.'}, 'schemaName': 'Supply'}}]"
DCD-xVB-90-012-250-4-x0_BOM_Variant 1.csv,15,"D4, D6, D7, D8, D9",5,5,20.0,30,Vishay Lite-On,LTST-C190EKT,LED RED CLEAR CHIP SMD,Digikey,160-1182-1-ND,0.05448,27.24,Volume Production,,clean,,,,,,,,,error,"Nexar lookup failed: Nexar GraphQL error: [{'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.', 'extensions': {'remote': {'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.'}, 'schemaName': 'Supply'}}]"
DCD-xVB-90-012-250-4-x0_BOM_Variant 1.csv,16,"D1, D2",2,5,20.0,12,,FSV20150V,FSV Series Single 150 V 270 A Surface Mount Schottky Rectifier - TO-277A,,,,,,,missing_manufacturer,mpn filled from name fallback; missing manufacturer,,,,,,,,error,"Nexar lookup failed: Nexar GraphQL error: [{'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.', 'extensions': {'remote': {'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.'}, 'schemaName': 'Supply'}}]"
DCD-xVB-90-012-250-4-x0_BOM_Variant 1.csv,17,D3,1,5,20.0,6,Vishay Semiconductors,SMBJ3V3-E3/5B,"Trans Voltage Suppressor Diode, 600W, 3.3V V(RWM), Unidirectional, 1 Element, Silicon, DO-214AA",Newark,57AJ0569,0.131,13.1,Unknown,,clean,,,,,,,,,error,"Nexar lookup failed: Nexar GraphQL error: [{'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.', 'extensions': {'remote': {'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.'}, 'schemaName': 'Supply'}}]"
DCD-xVB-90-012-250-4-x0_BOM_Variant 1.csv,18,"D15, D16, D18",3,5,20.0,18,,SMCJ13A,ESD Protection / TVS Diodes 1.5kW 13V 5% Uni-Directional,,,,,,,missing_manufacturer,mpn filled from name fallback; missing manufacturer,,,,,,,,error,"Nexar lookup failed: Nexar GraphQL error: [{'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.', 'extensions': {'remote': {'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.'}, 'schemaName': 'Supply'}}]"
DCD-xVB-90-012-250-4-x0_BOM_Variant 1.csv,19,F1,1,5,20.0,6,,0685P9200-01,"Electric Fuse, Fast Blow, 20A, 50VAC, 50VDC, 150A (IR), Surface Mount, 1206",,,,,,,missing_manufacturer,mpn filled from name fallback; missing manufacturer,,,,,,,,error,"Nexar lookup failed: Nexar GraphQL error: [{'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.', 'extensions': {'remote': {'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.'}, 'schemaName': 'Supply'}}]"
DCD-xVB-90-012-250-4-x0_BOM_Variant 1.csv,20,HT1,1,5,20.0,6,,,"Heat Sinks Heat Sink for DC/DC Converters, Eighth Brick, 57.9x55x23.9mm, 6 Fins",,,,,,,missing_mpn,manual review: name column may contain part number; missing mpn; missing manufacturer,,,,,,,,skipped,skipped: missing mpn
DCD-xVB-90-012-250-4-x0_BOM_Variant 1.csv,21,L4,1,5,20.0,6,Laird Steward,CM5441Z161B-10,"Ferrite EMI Common Mode Chokes 160ohms 100MHz 75A 1 Choke, Thru-hole",Mouser,875-CM5441Z161B-10,1.95,195,Volume Production,,clean,,,,,,,,,error,"Nexar lookup failed: Nexar GraphQL error: [{'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.', 'extensions': {'remote': {'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.'}, 'schemaName': 'Supply'}}]"
DCD-xVB-90-012-250-4-x0_BOM_Variant 1.csv,22,P7,1,5,20.0,6,TE Connectivity,2013499-1,Conn Micro USB 2.0 Type B RCP 5 POS 0.65mm Solder RA SMD 5 Terminal 1 Port T/R,,,,,,,combined_field_parsed,combined field parsed: manufacturer from name; combined field parsed: mpn from name,,,,,,,,error,"Nexar lookup failed: Nexar GraphQL error: [{'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.', 'extensions': {'remote': {'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.'}, 'schemaName': 'Supply'}}]"
DCD-xVB-90-012-250-4-x0_BOM_Variant 1.csv,23,"P3, P4",2,5,20.0,12,TE-Connectivity,2345986-1,Conn USB Type C PL 24 POS 0.5mm RA SMD Single Port Carton,,,,,,,combined_field_parsed,combined field parsed: manufacturer from name; combined field parsed: mpn from name,,,,,,,,error,"Nexar lookup failed: Nexar GraphQL error: [{'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.', 'extensions': {'remote': {'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.'}, 'schemaName': 'Supply'}}]"
DCD-xVB-90-012-250-4-x0_BOM_Variant 1.csv,24,P1,1,5,20.0,6,TE Connectivity,2-1445100-4,Conn Power HDR 4 POS 3mm Solder RA SMD 4 Terminal 1 Port Tape,,,,,,,combined_field_parsed,combined field parsed: manufacturer from name; combined field parsed: mpn from name,,,,,,,,error,"Nexar lookup failed: Nexar GraphQL error: [{'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.', 'extensions': {'remote': {'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.'}, 'schemaName': 'Supply'}}]"
DCD-xVB-90-012-250-4-x0_BOM_Variant 1.csv,25,"Q3, Q4",2,5,20.0,12,ON Semiconductor,2N7002KT1G,MOSFET N-CH 60V 320MA SOT-23,Newark,04X9594,0.03,6,Volume Production,,clean,,,,,,,,,error,"Nexar lookup failed: Nexar GraphQL error: [{'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.', 'extensions': {'remote': {'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.'}, 'schemaName': 'Supply'}}]"
DCD-xVB-90-012-250-4-x0_BOM_Variant 1.csv,26,"Q1, Q2",2,5,20.0,12,Infineon,BSC520N15NS3GATMA1,Single N-Channel 150 V 52 mOhm 8.7 nC OptiMOS Power Mosfet - TDSON-8,,,,,Volume Production,,clean,,,,,,,,,error,"Nexar lookup failed: Nexar GraphQL error: [{'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.', 'extensions': {'remote': {'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.'}, 'schemaName': 'Supply'}}]"
DCD-xVB-90-012-250-4-x0_BOM_Variant 1.csv,27,R31,1,5,20.0,6,Yageo,RC0603JR-073K3L,RES SMD 3.3K OHM 5% 1/10W 0603,Newark,98K7312,0.006,0.6,Volume Production,,clean,,,,,,,,,error,"Nexar lookup failed: Nexar GraphQL error: [{'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.', 'extensions': {'remote': {'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.'}, 'schemaName': 'Supply'}}]"
DCD-xVB-90-012-250-4-x0_BOM_Variant 1.csv,28,"R26, R27, R28, R33, R34, R35, R36",7,5,20.0,42,KOA Speer,RK73B1JTTD471J,RK73B1JTTD471J,Newark,84AH8830,0.003,2.1,Volume Production,,clean,,,,,,,,,error,"Nexar lookup failed: Nexar GraphQL error: [{'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.', 'extensions': {'remote': {'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.'}, 'schemaName': 'Supply'}}]"
DCD-xVB-90-012-250-4-x0_BOM_Variant 1.csv,29,"R15, R16, R18, R19",4,5,20.0,24,Yageo,RT0603FRE071K5L,RES SMD 1.5K OHM 1% 1/10W 0603,Newark,49AK4437,0.005,2,Volume Production,,clean,,,,,,,,,error,"Nexar lookup failed: Nexar GraphQL error: [{'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.', 'extensions': {'remote': {'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.'}, 'schemaName': 'Supply'}}]"
DCD-xVB-90-012-250-4-x0_BOM_Variant 1.csv,30,R3,1,5,20.0,6,Susumu,RL3720WT-R050-F,Res Thin Film 0815 0.05 Ohm 1% 1W 0ppm/C to 350ppm/C Wide Terminal SMD Automotive T/R,Mouser,754-RL3720WT-R050-F,0.325,32.5,Volume Production,,clean,,,,,,,,,error,"Nexar lookup failed: Nexar GraphQL error: [{'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.', 'extensions': {'remote': {'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.'}, 'schemaName': 'Supply'}}]"
DCD-xVB-90-012-250-4-x0_BOM_Variant 1.csv,31,R11,1,5,20.0,6,KOA Speer,RK73H1JTTD4991D,4.99kΩ ±0.5% 0.1W Chip Resistor 0603 Thick Film AEC-Q200 Qualified,Mouser,660-RK73H1JTTD4991D,0.06,6,Volume Production,,clean,,,,,,,,,error,"Nexar lookup failed: Nexar GraphQL error: [{'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.', 'extensions': {'remote': {'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.'}, 'schemaName': 'Supply'}}]"
DCD-xVB-90-012-250-4-x0_BOM_Variant 1.csv,32,"R4, RT1",2,5,20.0,12,,ERA-8AEB5903V,"Fixed Resistor, Thin Film, 0.25W, 590000ohm, 150V, 0.1% +/-Tol, 25ppm/Cel, Surface Mount, 1206",,,,,,,missing_manufacturer,mpn filled from name fallback; missing manufacturer,,,,,,,,error,"Nexar lookup failed: Nexar GraphQL error: [{'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.', 'extensions': {'remote': {'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.'}, 'schemaName': 'Supply'}}]"
DCD-xVB-90-012-250-4-x0_BOM_Variant 1.csv,33,R5,1,5,20.0,6,KOA Speer,RK73H1JTTD1303F,Thick Film Resistors - SMD 1/10watt 130Kohms 1%,Newark,85AH0456,0.007,0.7,Volume Production,,clean,,,,,,,,,error,"Nexar lookup failed: Nexar GraphQL error: [{'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.', 'extensions': {'remote': {'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.'}, 'schemaName': 'Supply'}}]"
DCD-xVB-90-012-250-4-x0_BOM_Variant 1.csv,34,"R25, R29, R30",3,5,20.0,18,Yageo,RC1210JR-0710KL,RC1210JR-0710KL,Mouser,603-RC1210JR-0710KL,0.029,8.7,Volume Production,,clean,,,,,,,,,error,"Nexar lookup failed: Nexar GraphQL error: [{'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.', 'extensions': {'remote': {'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.'}, 'schemaName': 'Supply'}}]"
DCD-xVB-90-012-250-4-x0_BOM_Variant 1.csv,35,"R38, R44, R45, R47, R48",5,5,20.0,30,Yageo,RC0603FR-070RL,RES SMD 0 OHM JUMPER 1/10W 0603,Newark,50Y7761,0.002,1.8,Volume Production,,clean,,,,,,,,,error,"Nexar lookup failed: Nexar GraphQL error: [{'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.', 'extensions': {'remote': {'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.'}, 'schemaName': 'Supply'}}]"
DCD-xVB-90-012-250-4-x0_BOM_Variant 1.csv,36,R10,1,5,20.0,6,Panasonic,ERA-6AEB1403V,Thin Film Resistors - SMD 0805 140Kohm 0.1% 25ppm,Mouser,667-ERA-6AEB1403V,0.051,5.1,Volume Production,,clean,,,,,,,,,error,"Nexar lookup failed: Nexar GraphQL error: [{'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.', 'extensions': {'remote': {'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.'}, 'schemaName': 'Supply'}}]"
DCD-xVB-90-012-250-4-x0_BOM_Variant 1.csv,37,"R17, R24, RB1",3,5,20.0,18,Panasonic,ERA-6AEB1872V,Thin Film Resistors - SMD 0805 18.7Kohm 0.1% 25ppm,Mouser,667-ERA-6AEB1872V,0.051,15.3,Volume Production,,clean,,,,,,,,,error,"Nexar lookup failed: Nexar GraphQL error: [{'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.', 'extensions': {'remote': {'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.'}, 'schemaName': 'Supply'}}]"
DCD-xVB-90-012-250-4-x0_BOM_Variant 1.csv,38,R32,1,5,20.0,6,TE Connectivity,CRG0603F10K,"Chip Resistor, 10 KOhm, +/- 1%, 0.1 W, -55 to 125 degC, 0603 (1608 Metric), RoHS, Tape and Reel",Mouser,279-1622829-1,0.011,1.1,Unknown,,clean,,,,,,,,,error,"Nexar lookup failed: Nexar GraphQL error: [{'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.', 'extensions': {'remote': {'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.'}, 'schemaName': 'Supply'}}]"
DCD-xVB-90-012-250-4-x0_BOM_Variant 1.csv,39,"R12, R14",2,5,20.0,12,Vishay Dale,CRCW06031R00JNEA,"RES Thick Film, 1Ω, 5%, 0.1W, 200ppm/°C, 0603",Newark,59M6759,0.003,0.6,Volume Production,,clean,,,,,,,,,error,"Nexar lookup failed: Nexar GraphQL error: [{'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.', 'extensions': {'remote': {'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.'}, 'schemaName': 'Supply'}}]"
