source_file,source_row,designators,qty_per_board,build_quantity,overage_pct,required_qty,manufacturer,mpn,description,supplier,supplier_part_number,unit_price,subtotal,lifecycle_status,build_multiplier,status,notes,matched_manufacturer,matched_mpn,matched_supplier,matched_inventory,matched_price_qty,matched_unit_price,matched_currency,supplier_match_status,supplier_match_notes
DCD-xVB-90-012-250-4-x0_BOM_Variant 1.csv,40,RVB1,1,5,20.0,6,KOA Speer,RK73H1JTTD3482F,Thick Film Resistors - SMD 1/10watts 34.8Kohms 1%,Newark,85AH0715,0.008,0.8,Unknown,,clean,,,,,,,,,error,"Nexar lookup failed: Nexar GraphQL error: [{'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.', 'extensions': {'remote': {'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.'}, 'schemaName': 'Supply'}}]"
DCD-xVB-90-012-250-4-x0_BOM_Variant 1.csv,41,RVT1,1,5,20.0,6,KOA Speer,RK73H1JTTD2213F,Thick Film Resistors - SMD 1/10watt 221Kohms 1%,Mouser,660-RK73H1JTTD2213F,0.012,1.2,Unknown,,clean,,,,,,,,,error,"Nexar lookup failed: Nexar GraphQL error: [{'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.', 'extensions': {'remote': {'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.'}, 'schemaName': 'Supply'}}]"
DCD-xVB-90-012-250-4-x0_BOM_Variant 1.csv,42,U6,1,5,20.0,6,Taiwan Semiconductor,TQL850CSV33RLG,LDO Regulator Positive 3.3V 500mA 8-Pin SOP EP T/R,Digikey,1801-TQL850CSV33RLGCT-ND,1.09,109.27,Volume Production,,clean,,,,,,,,,error,"Nexar lookup failed: Nexar GraphQL error: [{'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.', 'extensions': {'remote': {'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.'}, 'schemaName': 'Supply'}}]"
DCD-xVB-90-012-250-4-x0_BOM_Variant 1.csv,43,U7,1,5,20.0,6,Texas Instruments,ISO7720DR,DGTL ISO 3000VRMS 2CH GP 8SOIC,Digikey,296-47780-1-ND,1.11,111.46,Unknown,,clean,,,,,,,,,error,"Nexar lookup failed: Nexar GraphQL error: [{'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.', 'extensions': {'remote': {'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.'}, 'schemaName': 'Supply'}}]"
DCD-xVB-90-012-250-4-x0_BOM_Variant 1.csv,44,U5,1,5,20.0,6,Texas Instruments,ISO1540QDRQ1,AUTO ISO I2C 2500VRMS 2CH 8SOIC,Mouser,595-ISO1540QDRQ1,2.8,280,Unknown,,clean,,,,,,,,,error,"Nexar lookup failed: Nexar GraphQL error: [{'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.', 'extensions': {'remote': {'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.'}, 'schemaName': 'Supply'}}]"
DCD-xVB-90-012-250-4-x0_BOM_Variant 1.csv,45,U3,1,5,20.0,6,Texas Instruments,INA237AIDGSR,"85-V, 16-BIT, I2C OUTPUT CURRENT",Digikey,296-INA237AIDGSRCT-ND,1.3,130.05,Unknown,,clean,,,,,,,,,error,"Nexar lookup failed: Nexar GraphQL error: [{'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.', 'extensions': {'remote': {'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.'}, 'schemaName': 'Supply'}}]"
DCD-xVB-90-012-250-4-x0_BOM_Variant 1.csv,46,U4,1,5,20.0,6,Analog Devices / Linear Technology,LT3758AHMSE#PBF,"High Input Voltage, Boost, Flyback, SEPIC and Inverting Controller-Improved Load Transient, 10-pin SOP (MSE-10-EDP), -40 to 150 degC, Pb-Free",Mouser,584-LT3758AHMSE#PBF,4.77,477,Volume Production,,clean,,,,,,,,,error,"Nexar lookup failed: Nexar GraphQL error: [{'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.', 'extensions': {'remote': {'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.'}, 'schemaName': 'Supply'}}]"
DCD-xVB-90-012-250-4-x0_BOM_Variant 1.csv,47,"C1, C2, C3, C4, C5, C6, C7, C8, C13, C15, C21, C22, C28, C34, C35, C42, C43, C46",18,5,20.0,108,TDK,C3216X5R1V226M160AC,Multilayer Ceramic Capacitors 22uF ±20% 35V X5R SMD 1206,,,,,Unknown,,clean,,,,,,,,,error,"Nexar lookup failed: Nexar GraphQL error: [{'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.', 'extensions': {'remote': {'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.'}, 'schemaName': 'Supply'}}]"
DCD-xVB-90-012-250-4-x0_BOM_Variant 1.csv,48,"C10, C11, C12, C18, C19, C69, C70, C71, C72, C73, C74",11,5,20.0,66,KYOCERA AVX,22201C106MAT2A,Multilayer Ceramic Capacitors MLCC - SMD/SMT 100V 10uF X7R 2220 20%,Avnet,KGM55DR72A106MV,0.71175,782.925,Volume Production,,clean,,,,,,,,,error,"Nexar lookup failed: Nexar GraphQL error: [{'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.', 'extensions': {'remote': {'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.'}, 'schemaName': 'Supply'}}]"
DCD-xVB-90-012-250-4-x0_BOM_Variant 1.csv,49,C17,1,5,20.0,6,TDK,CGA4J1X7R1V475K125AC,Cap Ceramic 4.7uF 35V X7R 10% Pad SMD 0805 +125°C Automotive T/R,,,,,Unknown,,clean,,,,,,,,,error,"Nexar lookup failed: Nexar GraphQL error: [{'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.', 'extensions': {'remote': {'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.'}, 'schemaName': 'Supply'}}]"
DCD-xVB-90-012-250-4-x0_BOM_Variant 1.csv,50,"C59, C60",2,5,20.0,12,Murata,GRM188R6YA106MA73J,"Ceramic Capacitor, Ceramic, 35V, 20% +Tol, 20% -Tol, X5R, 15% TC, 10uF, Surface Mount, 0603",,,,,Unknown,,clean,,,,,,,,,error,"Nexar lookup failed: Nexar GraphQL error: [{'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.', 'extensions': {'remote': {'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.'}, 'schemaName': 'Supply'}}]"
DCD-xVB-90-012-250-4-x0_BOM_Variant 1.csv,51,C61,1,5,20.0,6,TAIYO YUDEN,UMK107BJ474KAHT,UMK107BJ474KAHT,Mouser,963-UMK107BJ474KAHT,0.047,4.7,Volume Production,,clean,,,,,,,,,error,"Nexar lookup failed: Nexar GraphQL error: [{'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.', 'extensions': {'remote': {'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.'}, 'schemaName': 'Supply'}}]"
DCD-xVB-90-012-250-4-x0_BOM_Variant 1.csv,52,"C62, C76",2,5,20.0,12,Vishay,MAL215099103E3,CAP ALUM 220UF 20% 50V SMD,Mouser,594-MAL215099103E3,1.04,208,Volume Production,,clean,,,,,,,,,error,"Nexar lookup failed: Nexar GraphQL error: [{'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.', 'extensions': {'remote': {'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.'}, 'schemaName': 'Supply'}}]"
DCD-xVB-90-012-250-4-x0_BOM_Variant 1.csv,53,C63,1,5,20.0,6,TDK,C3216X5R1E476M160AC,Multilayer Ceramic Capacitors 47uF ±20% 25V X5R SMD 1206,DigiKey,445-8047-1-ND,0.4168,41.68,Volume Production,,clean,,,,,,,,,error,"Nexar lookup failed: Nexar GraphQL error: [{'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.', 'extensions': {'remote': {'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.'}, 'schemaName': 'Supply'}}]"
DCD-xVB-90-012-250-4-x0_BOM_Variant 1.csv,54,C64,1,5,20.0,6,Yageo Group,C0603C681J5GACTU,CAP CER 680PF 50V C0G/NP0 0603,Mouser,80-C0603C681J5G,0.031,3.1,Volume Production,,clean,,,,,,,,,error,"Nexar lookup failed: Nexar GraphQL error: [{'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.', 'extensions': {'remote': {'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.'}, 'schemaName': 'Supply'}}]"
DCD-xVB-90-012-250-4-x0_BOM_Variant 1.csv,55,C75,1,5,20.0,6,Vishay,MAL215099907E3,MAL215099907E3 Cap Aluminum 100uF 100V 20% (12.5 X 13mm) Cylindrical 660mA 5000 hr 105°C Blister T/R,Mouser,594-MAL215099907E3,1.07,107,Volume Production,,clean,,,,,,,,,error,"Nexar lookup failed: Nexar GraphQL error: [{'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.', 'extensions': {'remote': {'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.'}, 'schemaName': 'Supply'}}]"
DCD-xVB-90-012-250-4-x0_BOM_Variant 1.csv,56,C77,1,5,20.0,6,TDK,C1608X7R1H104K080AA,"Ceramic Capacitor, Multilayer, Ceramic, 50V, 10% -Tol, X7R, 15% Tc, 0.1Uf, Surface Mount, 0603",,,,,Unknown,,clean,,,,,,,,,error,"Nexar lookup failed: Nexar GraphQL error: [{'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.', 'extensions': {'remote': {'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.'}, 'schemaName': 'Supply'}}]"
DCD-xVB-90-012-250-4-x0_BOM_Variant 1.csv,57,C78,1,5,20.0,6,TDK,C2012X7R2E103K125AA,C Series 0805 10 nF 250 V ±10 % Tolerance X7R SMT Multilayer Ceramic Capacitor,,,,,Unknown,,clean,,,,,,,,,error,"Nexar lookup failed: Nexar GraphQL error: [{'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.', 'extensions': {'remote': {'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.'}, 'schemaName': 'Supply'}}]"
DCD-xVB-90-012-250-4-x0_BOM_Variant 1.csv,58,D17,1,5,20.0,6,onsemi,MBRA340T3G,"Schottky Power Rectifier, 2-Pin SMA, Pb-Free, Tape and Reel",Newark,MBRA340T3G,0.186,930,Volume Production,,clean,,,,,,,,,error,"Nexar lookup failed: Nexar GraphQL error: [{'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.', 'extensions': {'remote': {'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.'}, 'schemaName': 'Supply'}}]"
DCD-xVB-90-012-250-4-x0_BOM_Variant 1.csv,59,J1,1,5,20.0,6,Molex,73251-1350,"RF SMA Connector, 1 Contact(s), Female, Board Mount, Surface Mount Terminal, Locking, Jack",,,,,Unknown,,clean,,,,,,,,,error,"Nexar lookup failed: Nexar GraphQL error: [{'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.', 'extensions': {'remote': {'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.'}, 'schemaName': 'Supply'}}]"
DCD-xVB-90-012-250-4-x0_BOM_Variant 1.csv,60,L1,1,5,20.0,6,Coilcraft,AGP4233-223ME,Fixed Inductors 22uH Magnetic Shielded 20% 24A 2.95mOhms AEC Qualified,Mouser,994-AGP4233-223ME,20.63,2063,Volume Production,,clean,,,,,,,,,error,"Nexar lookup failed: Nexar GraphQL error: [{'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.', 'extensions': {'remote': {'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.'}, 'schemaName': 'Supply'}}]"
DCD-xVB-90-012-250-4-x0_BOM_Variant 1.csv,61,L5,1,5,20.0,6,,XEL4030-472MEC,Fixed Inductors 4.7uH Shld 20% 5.1A 44.1mOhms AECQ2,,,,,,,missing_manufacturer,mpn filled from name fallback; missing manufacturer,,,,,,,,error,"Nexar lookup failed: Nexar GraphQL error: [{'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.', 'extensions': {'remote': {'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.'}, 'schemaName': 'Supply'}}]"
DCD-xVB-90-012-250-4-x0_BOM_Variant 1.csv,62,L6,1,5,20.0,6,Coilcraft,MA5173-AE,"Power inductor, for TI TAS5612/5614, RoHS, halogen-free",,,,,Volume Production,,clean,,,,,,,,,error,"Nexar lookup failed: Nexar GraphQL error: [{'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.', 'extensions': {'remote': {'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.'}, 'schemaName': 'Supply'}}]"
DCD-xVB-90-012-250-4-x0_BOM_Variant 1.csv,63,P2,1,5,20.0,6,TE-Connectivity,6-292161-6,"PCB Mount Header, Vertical, Wire-to-Board, 6 Position, 2 mm [.079 in] Centerline, Partially Shrouded, Tin, Through Hole - Solder, AMP CT",,,,,,,combined_field_parsed,combined field parsed: manufacturer from name; combined field parsed: mpn from name,,,,,,,,error,"Nexar lookup failed: Nexar GraphQL error: [{'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.', 'extensions': {'remote': {'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.'}, 'schemaName': 'Supply'}}]"
DCD-xVB-90-012-250-4-x0_BOM_Variant 1.csv,64,P5,1,5,20.0,6,TE Connectivity,1-350942-0,Pin & Socket Connectors 2 POS STD RT ANGLE,Avnet,1-350942-0,0.75653,75.653,Volume Production,,clean,,,,,,,,,error,"Nexar lookup failed: Nexar GraphQL error: [{'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.', 'extensions': {'remote': {'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.'}, 'schemaName': 'Supply'}}]"
DCD-xVB-90-012-250-4-x0_BOM_Variant 1.csv,65,P6,1,5,20.0,6,TE Connectivity / AMP,2-1445056-2,Pin & Socket Connectors MICRO MNL HDR ASSY SINGLE ROW,,,,,Unknown,,clean,,,,,,,,,error,"Nexar lookup failed: Nexar GraphQL error: [{'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.', 'extensions': {'remote': {'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.'}, 'schemaName': 'Supply'}}]"
DCD-xVB-90-012-250-4-x0_BOM_Variant 1.csv,66,PS1,1,5,20.0,6,TDK-Lambda,CC6-1212SR-E,Module DC-DC 12VIN 1-OUT 12V 0.5A 6W 7-Pin PDIP SMD,DigiKey,445-3290-ND,20.3825,2038.25,Volume Production,,clean,,,,,,,,,error,"Nexar lookup failed: Nexar GraphQL error: [{'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.', 'extensions': {'remote': {'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.'}, 'schemaName': 'Supply'}}]"
DCD-xVB-90-012-250-4-x0_BOM_Variant 1.csv,67,R13,1,5,20.0,6,Vishay,WSLP25125L000FEA,WSLP25125L000FEA Res Metal Strip 2512 0.005 Ohm 1% 3W ±110ppm/C Sulfur Resistant Pad SMD Automotive T/R,Mouser,71-WSLP25125L000FEA,0.492,49.2,Volume Production,,clean,,,,,,,,,error,"Nexar lookup failed: Nexar GraphQL error: [{'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.', 'extensions': {'remote': {'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.'}, 'schemaName': 'Supply'}}]"
DCD-xVB-90-012-250-4-x0_BOM_Variant 1.csv,68,"R20, R21, R22, R23",4,5,20.0,24,TE Connectivity,CRGP0603F10K,Res Thick Film 0603 10K Ohm 1% 0.25W(1/4W) ±100ppm/C Pad SMD T/R Automotive AEC-Q200,DigiKey,A130428CT-ND,0.04024,16.096,Volume Production,,clean,,,,,,,,,error,"Nexar lookup failed: Nexar GraphQL error: [{'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.', 'extensions': {'remote': {'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.'}, 'schemaName': 'Supply'}}]"
DCD-xVB-90-012-250-4-x0_BOM_Variant 1.csv,69,R37,1,5,20.0,6,KOA Speer,RK73H1JTTD1622F,RK73H1JTTD1622F,Newark,RK73H1JTTD1622F,0.013,1.3,Volume Production,,clean,,,,,,,,,error,"Nexar lookup failed: Nexar GraphQL error: [{'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.', 'extensions': {'remote': {'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.'}, 'schemaName': 'Supply'}}]"
DCD-xVB-90-012-250-4-x0_BOM_Variant 1.csv,70,R39,1,5,20.0,6,Panasonic,ERJ-3EKF6342V,ERJ-3EKF6342V,Mouser,667-ERJ-3EKF6342V,0.018,1.8,Volume Production,,clean,,,,,,,,,error,"Nexar lookup failed: Nexar GraphQL error: [{'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.', 'extensions': {'remote': {'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.'}, 'schemaName': 'Supply'}}]"
DCD-xVB-90-012-250-4-x0_BOM_Variant 1.csv,71,R40,1,5,20.0,6,Panasonic,ERJ-3GEYJ153V,ERJ-3GEYJ153V,Newark,ERJ3GEYJ153V,0.015,1.5,Volume Production,,clean,,,,,,,,,error,"Nexar lookup failed: Nexar GraphQL error: [{'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.', 'extensions': {'remote': {'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.'}, 'schemaName': 'Supply'}}]"
DCD-xVB-90-012-250-4-x0_BOM_Variant 1.csv,72,R41,1,5,20.0,6,TE Connectivity,CRGCQ0603F100K,CRGCQ 0603 100K 1%,Avnet,73AC9044,0.006,0.6,Volume Production,,clean,,,,,,,,,error,"Nexar lookup failed: Nexar GraphQL error: [{'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.', 'extensions': {'remote': {'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.'}, 'schemaName': 'Supply'}}]"
DCD-xVB-90-012-250-4-x0_BOM_Variant 1.csv,73,R42,1,5,20.0,6,Yageo Group,RT0603FRE07536KL,RES SMD 536K OHM 1% 1/10W 0603,DigiKey,13-RT0603FRE07536KLCT-ND,0.0119,1.19,Volume Production,,clean,,,,,,,,,error,"Nexar lookup failed: Nexar GraphQL error: [{'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.', 'extensions': {'remote': {'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.'}, 'schemaName': 'Supply'}}]"
DCD-xVB-90-012-250-4-x0_BOM_Variant 1.csv,74,R43,1,5,20.0,6,Vishay,WSHP28185L000FEA,Res Current Sense Metal Strip 2818 5m Ohm 1% 10W ±200ppm/°C Molded T/R,Newark,WSHP28185L000FEA,1.21,121,Volume Production,,clean,,,,,,,,,error,"Nexar lookup failed: Nexar GraphQL error: [{'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.', 'extensions': {'remote': {'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.'}, 'schemaName': 'Supply'}}]"
DCD-xVB-90-012-250-4-x0_BOM_Variant 1.csv,75,R46,1,5,20.0,6,TE Connectivity,CRGP0603F10K,"10 kOhms ±1% 0.25W, 1/4W Chip Resistor 0603 (1608 Metric) Automotive AEC-Q200, Pulse Withstanding Thick Film",Avnet,73AC3640,0.03,3,Volume Production,,clean,,,,,,,,,error,"Nexar lookup failed: Nexar GraphQL error: [{'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.', 'extensions': {'remote': {'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.'}, 'schemaName': 'Supply'}}]"
DCD-xVB-90-012-250-4-x0_BOM_Variant 1.csv,76,"TP1, TP2, TP7, TP8",4,5,20.0,24,Keystone,5000,"Cable Wrap, 1/2 Inch, Polyethylene, Natural, 50 Ft, Spirap Series",Farnell,5000,0.12391,49.56576,Volume Production,,clean,,,,,,,,,error,"Nexar lookup failed: Nexar GraphQL error: [{'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.', 'extensions': {'remote': {'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.'}, 'schemaName': 'Supply'}}]"
DCD-xVB-90-012-250-4-x0_BOM_Variant 1.csv,77,"TP5, TP6, TP11, TP12",4,5,20.0,24,Keystone,5001,"Test Point, Mini, Thm, Pc, .300 L, .100 Od, Heat Resistant Nylon 46, Black",Future Electronics,5001,0.154,61.6,Volume Production,,clean,,,,,,,,,error,"Nexar lookup failed: Nexar GraphQL error: [{'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.', 'extensions': {'remote': {'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.'}, 'schemaName': 'Supply'}}]"
DCD-xVB-90-012-250-4-x0_BOM_Variant 1.csv,78,U8,1,5,20.0,6,Analog Devices,LT1913EDD#PBF,"3.5 A, 2.4 MHz Step-Down Switching Regulator, 10-pin SON (DD-10), -40 to 125 degC, Pb-Free",,,,,Unknown,,clean,,,,,,,,,error,"Nexar lookup failed: Nexar GraphQL error: [{'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.', 'extensions': {'remote': {'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.'}, 'schemaName': 'Supply'}}]"
DCD-xVB-90-012-250-4-x0_BOM_Variant 1.csv,79,U9,1,5,20.0,6,Texas Instruments,INA228AIDGSR,"85V, 20-bit I²C-output E3-driver-capable current, voltage, power, energy, charge monitor with alert 10-VSSOP -40 to 125",Mouser,595-INA228AIDGSR,2.88,288,Volume Production,,clean,,,,,,,,,error,"Nexar lookup failed: Nexar GraphQL error: [{'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.', 'extensions': {'remote': {'message': 'You have exceeded your part limit of 0. Please upgrade your plan. Contact us at [email] for assistance.'}, 'schemaName': 'Supply'}}]"
